chapter,actual_marks,predicted_marks
application-of-derivatives,128,95.676186
atoms-and-nuclei,128,93.473694
straight-lines-and-pair-of-straight-lines,72,92.82955
circle,96,92.82955
matrices-and-determinants,244,91.67497
differentiation,36,90.70239
probability,132,88.838844
application-of-derivatives,104,88.290184
limits-continuity-and-differentiability,196,88.198006
application-of-derivatives,76,87.718155
quadratic-equation-and-inequalities,100,85.717415
permutations-and-combinations,96,85.717415
complex-numbers,116,85.717415
coordination-compounds,152,85.52399
heat-and-thermodynamics,176,85.458755
gravitation,104,84.9365
mathematical-reasoning,96,84.87152
permutations-and-combinations,188,84.87152
electrostatics,76,84.56688
electromagnetic-waves,96,84.51567
geometrical-optics,76,84.51567
waves,64,84.51567
work-power-and-energy,56,83.69991
differentiation,16,83.590256
indefinite-integrals,32,83.431946
differentiation,60,83.31638
inverse-trigonometric-functions,80,83.13513
electromagnetic-induction,32,82.449
chemical-bonding-and-molecular-structure,112,81.39512
heat-and-thermodynamics,176,80.819786
magnetic-properties-of-matter,40,79.51048
electrochemistry,116,78.26858
simple-harmonic-motion,60,77.33323
electrostatics,92,76.959076
thermodynamics,80,75.62042
periodic-table-and-periodicity,80,75.058716
d-and-f-block-elements,136,75.03981
dual-nature-of-radiation,80,74.30463
units-and-measurements,132,72.537125
properties-of-matter,152,72.407
waves,76,72.26888
units-and-measurements,108,72.0886
structure-of-atom,88,71.53459
electromagnetic-induction,44,70.20222
structure-of-atom,100,69.66278
solutions,84,69.653336
motion-in-a-plane,32,69.62297
ionic-equilibrium,64,68.49549
capacitor,32,68.39547
magnetic-properties-of-matter,44,67.26369
structure-of-atom,104,66.51879
gaseous-state,48,66.07369
hydrogen,68,64.91159
s-block-elements,108,64.91159
binomial-theorem,84,64.079636
quadratic-equation-and-inequalities,64,62.977997
straight-lines-and-pair-of-straight-lines,76,62.977997
alcohols-phenols-and-ethers,44,60.90032
differentiation,36,60.850838
circular-motion,28,58.94133
redox-reactions,60,58.365677
sets-and-relations,20,58.193718
current-electricity,52,54.041245
hydrocarbons,12,53.40412
properties-of-triangle,16,52.19038
binomial-theorem,72,51.85475
permutations-and-combinations,64,50.753124
complex-numbers,60,50.753124
d-and-f-block-elements,56,49.17451
atoms-and-nuclei,60,47.636375
sets-and-relations,36,45.968853
gravitation,52,45.738483
trigonometric-ratio-and-identites,28,45.5514
properties-of-matter,84,45.455772
electromagnetic-waves,64,45.317657
rotational-motion,68,45.317657
hydrogen,56,44.502014
s-block-elements,44,44.502014
periodic-table-and-periodicity,52,44.37174
chemical-bonding-and-molecular-structure,60,41.523575
alcohols-phenols-and-ethers,4,40.49074
magnetic-properties-of-matter,24,40.02018
simple-harmonic-motion,16,39.103725
gravitation,64,39.09918
geometrical-optics,64,38.678352
units-and-measurements,68,38.498066
chemical-kinetics-and-nuclear-chemistry,44,38.101402
motion-in-a-straight-line,24,37.875813
work-power-and-energy,28,37.862602
solutions,40,36.47529
electromagnetic-induction,32,36.43837
biomolecules,44,35.317432
trigonometric-ratio-and-identites,20,33.77886
gaseous-state,12,32.944496
surface-chemistry,28,32.104298
alcohols-phenols-and-ethers,8,30.9005
current-electricity,12,26.904253
current-electricity,4,24.319265
redox-reactions,28,23.934877
current-electricity,4,23.646194
current-electricity,4,22.946201
current-electricity,4,22.64729
definite-integration,20,19.745693
electrochemistry,12,19.627666
3d-geometry,20,19.195768
definite-integration,12,18.63675
atoms-and-nuclei,8,18.582546
definite-integration,12,18.388521
heat-and-thermodynamics,20,18.17541
coordination-compounds,16,17.699696
heat-and-thermodynamics,32,17.312216
3d-geometry,8,17.127201
sequences-and-series,8,17.107317
thermodynamics,24,16.979502
probability,20,16.86519
electrochemistry,16,16.710176
3d-geometry,8,16.32934
heat-and-thermodynamics,4,16.327208
electrochemistry,16,15.846979
electrochemistry,20,15.846979
atoms-and-nuclei,8,15.528682
electrochemistry,8,15.183861
chemical-kinetics-and-nuclear-chemistry,16,15.177019
coordination-compounds,8,15.123179
