year,chapter,subject,marks
2002,3d-geometry,maths,4
2002,alternating-current,physics,4
2002,application-of-derivatives,maths,4
2002,area-under-the-curves,maths,4
2002,atoms-and-nuclei,physics,4
2002,basics-of-organic-chemistry,chemistry,8
2002,binomial-theorem,maths,8
2002,biomolecules,chemistry,4
2002,capacitor,physics,4
2002,center-of-mass,physics,4
2002,chemical-bonding-and-molecular-structure,chemistry,8
2002,chemical-equilibrium,chemistry,4
2002,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2002,circle,maths,8
2002,circular-motion,physics,4
2002,complex-numbers,maths,4
2002,coordination-compounds,chemistry,4
2002,current-electricity,physics,8
2002,d-and-f-block-elements,chemistry,8
2002,definite-integration,maths,8
2002,differential-equations,maths,4
2002,differentiation,maths,4
2002,dual-nature-of-radiation,physics,4
2002,electrochemistry,chemistry,8
2002,electromagnetic-waves,physics,4
2002,electronic-devices,physics,8
2002,electrostatics,physics,4
2002,functions,maths,4
2002,gaseous-state,chemistry,4
2002,geometrical-optics,physics,8
2002,gravitation,physics,8
2002,haloalkanes-and-haloarenes,chemistry,4
2002,heat-and-thermodynamics,physics,8
2002,hydrocarbons,chemistry,4
2002,inverse-trigonometric-functions,maths,4
2002,ionic-equilibrium,chemistry,4
2002,isolation-of-elements,chemistry,4
2002,laws-of-motion,physics,8
2002,limits-continuity-and-differentiability,maths,8
2002,magnetics,physics,8
2002,mathematical-induction,maths,4
2002,matrices-and-determinants,maths,4
2002,motion-in-a-straight-line,physics,4
2002,p-block-elements,chemistry,4
2002,parabola,maths,4
2002,periodic-table-and-periodicity,chemistry,4
2002,permutations-and-combinations,maths,8
2002,polymers,chemistry,4
2002,probability,maths,4
2002,properties-of-matter,physics,4
2002,properties-of-triangle,maths,4
2002,quadratic-equation-and-inequalities,maths,8
2002,redox-reactions,chemistry,4
2002,rotational-motion,physics,4
2002,s-block-elements,chemistry,4
2002,sequences-and-series,maths,8
2002,simple-harmonic-motion,physics,4
2002,solid-state,chemistry,4
2002,solutions,chemistry,4
2002,some-basic-concepts-of-chemistry,chemistry,4
2002,statistics,maths,4
2002,straight-lines-and-pair-of-straight-lines,maths,8
2002,structure-of-atom,chemistry,4
2002,surface-chemistry,chemistry,4
2002,thermodynamics,chemistry,8
2002,units-and-measurements,physics,4
2002,vector-algebra,maths,8
2002,waves,physics,8
2002,work-power-and-energy,physics,4
2003,3d-geometry,maths,8
2003,alcohols-phenols-and-ethers,chemistry,4
2003,alternating-current,physics,4
2003,application-of-derivatives,maths,4
2003,area-under-the-curves,maths,4
2003,atoms-and-nuclei,physics,8
2003,basics-of-organic-chemistry,chemistry,4
2003,binomial-theorem,maths,4
2003,biomolecules,chemistry,4
2003,capacitor,physics,4
2003,center-of-mass,physics,4
2003,chemical-bonding-and-molecular-structure,chemistry,4
2003,chemical-equilibrium,chemistry,4
2003,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2003,circle,maths,4
2003,communication-systems,physics,4
2003,complex-numbers,maths,4
2003,coordination-compounds,chemistry,4
2003,current-electricity,physics,8
2003,d-and-f-block-elements,chemistry,8
2003,definite-integration,maths,8
2003,differential-equations,maths,4
2003,differentiation,maths,4
2003,dual-nature-of-radiation,physics,4
2003,electrochemistry,chemistry,8
2003,electromagnetic-induction,physics,4
2003,electronic-devices,physics,4
2003,electrostatics,physics,4
2003,functions,maths,8
2003,gaseous-state,chemistry,4
2003,geometrical-optics,physics,4
2003,gravitation,physics,4
2003,haloalkanes-and-haloarenes,chemistry,4
2003,heat-and-thermodynamics,physics,8
2003,hydrocarbons,chemistry,4
2003,hydrogen,chemistry,4
2003,hyperbola,maths,4
2003,inverse-trigonometric-functions,maths,4
2003,ionic-equilibrium,chemistry,4
2003,laws-of-motion,physics,8
2003,limits-continuity-and-differentiability,maths,8
2003,magnetic-properties-of-matter,physics,4
2003,magnetics,physics,4
2003,matrices-and-determinants,maths,4
2003,motion-in-a-plane,physics,4
2003,motion-in-a-straight-line,physics,4
2003,p-block-elements,chemistry,4
2003,parabola,maths,4
2003,periodic-table-and-periodicity,chemistry,8
2003,permutations-and-combinations,maths,4
2003,polymers,chemistry,4
2003,probability,maths,4
2003,properties-of-matter,physics,4
2003,properties-of-triangle,maths,4
2003,quadratic-equation-and-inequalities,maths,4
2003,rotational-motion,physics,4
2003,s-block-elements,chemistry,4
2003,sequences-and-series,maths,4
2003,simple-harmonic-motion,physics,8
2003,solid-state,chemistry,4
2003,solutions,chemistry,4
2003,some-basic-concepts-of-chemistry,chemistry,4
2003,statistics,maths,4
2003,straight-lines-and-pair-of-straight-lines,maths,8
2003,structure-of-atom,chemistry,8
2003,thermodynamics,chemistry,8
2003,units-and-measurements,physics,4
2003,vector-algebra,maths,8
2003,wave-optics,physics,4
2003,waves,physics,4
2003,work-power-and-energy,physics,4
2004,3d-geometry,maths,8
2004,alcohols-phenols-and-ethers,chemistry,4
2004,aldehydes-ketones-and-carboxylic-acids,chemistry,4
2004,alternating-current,physics,4
2004,application-of-derivatives,maths,8
2004,area-under-the-curves,maths,4
2004,atoms-and-nuclei,physics,4
2004,basics-of-organic-chemistry,chemistry,8
2004,binomial-theorem,maths,4
2004,biomolecules,chemistry,4
2004,center-of-mass,physics,4
2004,chemical-bonding-and-molecular-structure,chemistry,8
2004,chemical-equilibrium,chemistry,4
2004,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2004,circle,maths,8
2004,circular-motion,physics,4
2004,complex-numbers,maths,4
2004,coordination-compounds,chemistry,8
2004,current-electricity,physics,8
2004,d-and-f-block-elements,chemistry,4
2004,definite-integration,maths,8
2004,differential-equations,maths,4
2004,differentiation,maths,4
2004,dual-nature-of-radiation,physics,4
2004,electrochemistry,chemistry,8
2004,electromagnetic-induction,physics,4
2004,electromagnetic-waves,physics,4
2004,electronic-devices,physics,8
2004,electrostatics,physics,8
2004,ellipse,maths,4
2004,environmental-chemistry,chemistry,4
2004,functions,maths,8
2004,gaseous-state,chemistry,4
2004,geometrical-optics,physics,4
2004,gravitation,physics,8
2004,haloalkanes-and-haloarenes,chemistry,4
2004,heat-and-thermodynamics,physics,8
2004,height-and-distance,maths,4
2004,hydrocarbons,chemistry,4
2004,indefinite-integrals,maths,4
2004,ionic-equilibrium,chemistry,4
2004,isolation-of-elements,chemistry,4
2004,laws-of-motion,physics,4
2004,limits-continuity-and-differentiability,maths,4
2004,magnetic-properties-of-matter,physics,4
2004,magnetics,physics,8
2004,mathematical-induction,maths,4
2004,matrices-and-determinants,maths,4
2004,motion-in-a-plane,physics,4
2004,motion-in-a-straight-line,physics,4
2004,p-block-elements,chemistry,4
2004,parabola,maths,4
2004,periodic-table-and-periodicity,chemistry,4
2004,permutations-and-combinations,maths,4
2004,practical-organic-chemistry,chemistry,4
2004,probability,maths,4
2004,properties-of-matter,physics,4
2004,quadratic-equation-and-inequalities,maths,4
2004,rotational-motion,physics,4
2004,s-block-elements,chemistry,4
2004,sequences-and-series,maths,4
2004,sets-and-relations,maths,4
2004,simple-harmonic-motion,physics,8
2004,solutions,chemistry,8
2004,some-basic-concepts-of-chemistry,chemistry,4
2004,statistics,maths,4
2004,straight-lines-and-pair-of-straight-lines,maths,8
2004,structure-of-atom,chemistry,8
2004,thermodynamics,chemistry,4
2004,trigonometric-ratio-and-identites,maths,4
2004,units-and-measurements,physics,4
2004,vector-algebra,maths,8
2004,vector-algebra,physics,4
2004,wave-optics,physics,4
2004,waves,physics,4
2004,work-power-and-energy,physics,8
2005,3d-geometry,maths,8
2005,alcohols-phenols-and-ethers,chemistry,4
2005,aldehydes-ketones-and-carboxylic-acids,chemistry,4
2005,alternating-current,physics,4
2005,application-of-derivatives,maths,8
2005,area-under-the-curves,maths,4
2005,atoms-and-nuclei,physics,8
2005,basics-of-organic-chemistry,chemistry,4
2005,binomial-theorem,maths,8
2005,biomolecules,chemistry,4
2005,capacitor,physics,4
2005,center-of-mass,physics,4
2005,chemical-bonding-and-molecular-structure,chemistry,4
2005,chemical-equilibrium,chemistry,4
2005,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2005,circle,maths,8
2005,complex-numbers,maths,4
2005,compounds-containing-nitrogen,chemistry,4
2005,coordination-compounds,chemistry,8
2005,current-electricity,physics,8
2005,d-and-f-block-elements,chemistry,8
2005,definite-integration,maths,8
2005,differential-equations,maths,4
2005,dual-nature-of-radiation,physics,4
2005,electrochemistry,chemistry,8
2005,electromagnetic-induction,physics,4
2005,electronic-devices,physics,4
2005,electrostatics,physics,4
2005,ellipse,maths,4
2005,functions,maths,4
2005,gaseous-state,chemistry,4
2005,geometrical-optics,physics,4
2005,gravitation,physics,4
2005,haloalkanes-and-haloarenes,chemistry,4
2005,heat-and-thermodynamics,physics,4
2005,hydrocarbons,chemistry,8
2005,hydrogen,chemistry,4
2005,hyperbola,maths,4
2005,indefinite-integrals,maths,4
2005,inverse-trigonometric-functions,maths,4
2005,ionic-equilibrium,chemistry,4
2005,isolation-of-elements,chemistry,4
2005,laws-of-motion,physics,4
2005,limits-continuity-and-differentiability,maths,4
2005,magnetic-properties-of-matter,physics,4
2005,magnetics,physics,8
2005,mathematical-induction,maths,4
2005,matrices-and-determinants,maths,8
2005,motion-in-a-plane,physics,4
2005,motion-in-a-straight-line,physics,4
2005,parabola,maths,4
2005,periodic-table-and-periodicity,chemistry,4
2005,permutations-and-combinations,maths,4
2005,polymers,chemistry,4
2005,probability,maths,4
2005,properties-of-matter,physics,4
2005,properties-of-triangle,maths,4
2005,quadratic-equation-and-inequalities,maths,8
2005,rotational-motion,physics,4
2005,s-block-elements,chemistry,4
2005,sequences-and-series,maths,4
2005,sets-and-relations,maths,4
2005,simple-harmonic-motion,physics,8
2005,solid-state,chemistry,4
2005,solutions,chemistry,4
2005,some-basic-concepts-of-chemistry,chemistry,4
2005,statistics,maths,4
2005,straight-lines-and-pair-of-straight-lines,maths,4
2005,structure-of-atom,chemistry,4
2005,surface-chemistry,chemistry,4
2005,thermodynamics,chemistry,4
2005,units-and-measurements,physics,4
2005,vector-algebra,maths,8
2005,wave-optics,physics,8
2005,waves,physics,4
2005,work-power-and-energy,physics,8
2006,3d-geometry,maths,8
2006,alcohols-phenols-and-ethers,chemistry,4
2006,alternating-current,physics,4
2006,application-of-derivatives,maths,8
2006,atoms-and-nuclei,physics,8
2006,basics-of-organic-chemistry,chemistry,8
2006,binomial-theorem,maths,8
2006,biomolecules,chemistry,4
2006,center-of-mass,physics,8
2006,chemical-bonding-and-molecular-structure,chemistry,8
2006,chemical-equilibrium,chemistry,4
2006,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2006,circle,maths,8
2006,complex-numbers,maths,8
2006,coordination-compounds,chemistry,8
2006,current-electricity,physics,8
2006,d-and-f-block-elements,chemistry,8
2006,definite-integration,maths,8
2006,differential-equations,maths,4
2006,differentiation,maths,4
2006,dual-nature-of-radiation,physics,4
2006,electrochemistry,chemistry,8
2006,electromagnetic-induction,physics,4
2006,electromagnetic-waves,physics,4
2006,electronic-devices,physics,8
2006,electrostatics,physics,4
2006,ellipse,maths,4
2006,geometrical-optics,physics,4
2006,haloalkanes-and-haloarenes,chemistry,4
2006,heat-and-thermodynamics,physics,8
2006,limits-continuity-and-differentiability,maths,4
2006,magnetic-properties-of-matter,physics,4
2006,magnetics,physics,4
2006,matrices-and-determinants,maths,8
2006,motion-in-a-straight-line,physics,4
2006,p-block-elements,chemistry,4
2006,parabola,maths,4
2006,periodic-table-and-periodicity,chemistry,4
2006,permutations-and-combinations,maths,4
2006,probability,maths,4
2006,properties-of-matter,physics,4
2006,quadratic-equation-and-inequalities,maths,8
2006,redox-reactions,chemistry,4
2006,rotational-motion,physics,4
2006,s-block-elements,chemistry,4
2006,sequences-and-series,maths,8
2006,sets-and-relations,maths,4
2006,simple-harmonic-motion,physics,8
2006,solid-state,chemistry,4
2006,solutions,chemistry,4
2006,some-basic-concepts-of-chemistry,chemistry,4
2006,statistics,maths,4
